User-agent: *
Allow: /
Allow: /tests
Allow: /tests/psychology
Allow: /tests/career
Allow: /tests/astrology
Allow: /tests/tarot
Allow: /tests/numerology
Allow: /tests/learning
Allow: /tests/relationship
Allow: /about
Allow: /blog
Allow: /terms
Allow: /privacy
Allow: /cookies

Disallow: /admin
Disallow: /api
Disallow: /_*
Disallow: /404
Disallow: /500
Disallow: /test-results
Disallow: /user-data
Disallow: /private
Disallow: /temp
Disallow: /cache

# Sitemap
Sitemap: https://selfatlas.net/sitemap.xml

# Crawl delay
Crawl-delay: 1
